Timestamp,DateTime,BME680_Port0,BME680_Port1,STS35_Port4,SHT45_Port5,STS35_Port6,SHT45_Port7,Fused_Temp
20250626_091247,2025-06-26 09:12:47,26.41,26.46,26.51,26.53,26.41,26.49,26.46
20250626_091347,2025-06-26 09:13:47,26.41,26.48,26.53,26.56,26.43,26.57,26.50
20250626_091447,2025-06-26 09:14:47,26.45,26.44,26.53,26.56,26.49,26.66,26.53
20250626_091547,2025-06-26 09:15:47,26.61,26.53,26.50,26.54,26.54,26.66,26.55
20250626_091647,2025-06-26 09:16:47,26.54,26.52,26.53,26.59,26.54,26.65,26.56
20250626_091747,2025-06-26 09:17:47,26.43,26.45,26.58,26.70,26.50,26.64,26.58
20250626_091847,2025-06-26 09:18:47,26.55,26.52,26.59,26.66,26.52,26.64,26.59
20250626_091947,2025-06-26 09:19:47,26.62,26.57,26.61,26.67,26.57,26.66,26.61
20250626_092047,2025-06-26 09:20:47,26.58,26.57,26.60,26.62,26.60,26.68,26.62
20250626_092147,2025-06-26 09:21:47,26.55,26.58,26.58,26.64,26.62,26.75,26.63
20250626_092247,2025-06-26 09:22:47,26.68,26.65,26.59,26.67,26.66,26.79,26.66
20250626_092347,2025-06-26 09:23:47,26.68,26.64,26.64,26.73,26.72,26.85,26.70
20250626_092447,2025-06-26 09:24:47,26.72,26.69,26.69,26.75,26.73,26.81,26.73
20250626_092547,2025-06-26 09:25:47,26.74,26.72,26.74,26.82,26.74,26.81,26.76
20250626_092647,2025-06-26 09:26:47,26.73,26.73,26.78,26.84,26.71,26.82,26.77
20250626_092747,2025-06-26 09:27:47,26.85,26.77,26.80,26.87,26.74,26.87,26.80
20250626_092847,2025-06-26 09:28:47,26.95,26.80,26.81,26.89,26.80,26.94,26.84
20250626_092947,2025-06-26 09:29:47,26.99,26.83,26.81,26.87,26.85,26.94,26.86
20250626_093047,2025-06-26 09:30:47,26.89,26.87,26.85,26.91,26.84,26.92,26.87
20250626_093147,2025-06-26 09:31:47,26.87,26.91,26.91,26.98,26.86,26.96,26.90
20250626_093247,2025-06-26 09:32:47,26.90,26.98,26.98,27.09,26.88,27.03,26.96
20250626_093347,2025-06-26 09:33:47,26.97,26.96,27.02,27.11,26.94,27.10,27.01
20250626_093447,2025-06-26 09:34:47,26.96,26.86,26.99,27.06,26.90,27.05,26.99
20250626_093547,2025-06-26 09:35:47,26.93,26.92,27.00,27.05,26.89,26.99,26.98
20250626_093647,2025-06-26 09:36:47,26.97,26.97,27.01,27.03,26.93,27.02,26.99
20250626_093747,2025-06-26 09:37:47,26.99,26.93,27.02,27.06,26.91,26.98,26.99
20250626_093847,2025-06-26 09:38:47,27.00,26.88,26.92,26.93,26.90,26.97,26.95
20250626_093947,2025-06-26 09:39:47,26.98,26.83,26.84,26.84,26.86,26.90,26.90
20250626_094047,2025-06-26 09:40:47,26.93,26.81,26.78,26.79,26.84,26.97,26.87
20250626_094147,2025-06-26 09:41:47,26.78,26.73,26.73,26.75,26.82,26.96,26.83
20250626_094247,2025-06-26 09:42:47,26.89,26.78,26.71,26.75,26.87,27.02,26.83
20250626_094347,2025-06-26 09:43:47,26.83,26.73,26.70,26.72,26.89,27.01,26.83
20250626_094447,2025-06-26 09:44:47,26.84,26.75,26.66,26.71,26.92,27.02,26.83
20250626_094547,2025-06-26 09:45:47,26.84,26.83,26.70,26.83,26.88,26.96,26.84
20250626_094647,2025-06-26 09:46:47,26.88,26.88,26.77,26.83,26.88,26.93,26.85
20250626_094747,2025-06-26 09:47:47,26.95,26.83,26.77,26.80,26.93,26.99,26.87
20250626_094847,2025-06-26 09:48:47,26.97,26.92,26.77,26.77,26.92,26.94,26.86
20250626_094947,2025-06-26 09:49:47,26.95,26.91,26.80,26.79,26.93,26.93,26.87
20250626_095047,2025-06-26 09:50:47,26.93,26.87,26.82,26.82,26.93,26.92,26.87
20250626_095147,2025-06-26 09:51:47,26.94,26.76,26.79,26.77,26.96,26.99,26.87
20250626_095247,2025-06-26 09:52:47,26.74,26.67,26.79,26.86,26.91,26.96,26.86
20250626_095347,2025-06-26 09:53:47,26.62,26.56,26.85,27.00,26.76,26.91,26.85
20250626_095447,2025-06-26 09:54:47,26.64,26.56,26.79,26.87,26.72,26.89,26.81
20250626_095547,2025-06-26 09:55:47,26.72,26.55,26.71,26.74,26.71,26.83,26.76
20250626_095647,2025-06-26 09:56:47,26.57,26.46,26.67,26.63,26.67,26.72,26.69
20250626_095747,2025-06-26 09:57:47,26.65,26.55,26.65,26.63,26.63,26.66,26.66
20250626_095847,2025-06-26 09:58:47,26.65,26.57,26.65,26.62,26.68,26.75,26.66
20250626_095947,2025-06-26 09:59:47,26.39,26.34,26.51,26.44,26.59,26.54,26.56
20250626_100047,2025-06-26 10:00:47,26.34,26.26,26.40,26.32,26.51,26.45,26.46
20250626_100147,2025-06-26 10:01:47,26.49,26.44,26.37,26.33,26.50,24.37,26.44
20250626_100247,2025-06-26 10:02:47,26.49,26.48,26.40,26.35,26.49,26.48,26.43
20250626_100347,2025-06-26 10:03:47,26.42,26.37,26.44,26.33,26.43,26.36,26.41
20250626_100447,2025-06-26 10:04:47,26.46,26.42,26.43,26.29,26.40,26.32,26.38
20250626_100547,2025-06-26 10:05:47,26.46,26.49,26.43,26.33,26.42,26.35,26.39
20250626_100647,2025-06-26 10:06:47,26.65,26.52,26.43,26.33,26.49,26.42,26.42
20250626_100747,2025-06-26 10:07:47,26.61,26.45,26.40,26.29,26.54,26.55,26.44
20250626_100847,2025-06-26 10:08:47,26.54,26.47,26.40,26.27,26.55,26.45,26.43
20250626_100947,2025-06-26 10:09:47,26.44,26.43,26.40,26.31,26.50,26.39,26.42
20250626_101047,2025-06-26 10:10:47,26.49,26.45,26.42,24.25,26.49,26.36,26.41
20250626_101147,2025-06-26 10:11:47,26.49,26.38,26.38,26.29,26.55,26.46,26.41
20250626_101247,2025-06-26 10:12:47,26.58,26.43,26.35,26.28,26.59,26.51,26.43
20250626_101347,2025-06-26 10:13:47,26.42,26.31,26.31,26.25,26.59,26.51,26.42
20250626_101447,2025-06-26 10:14:47,26.50,26.34,26.31,26.29,26.62,26.62,26.44
20250626_101547,2025-06-26 10:15:47,26.42,26.39,26.32,26.34,26.63,26.60,26.46
20250626_101647,2025-06-26 10:16:47,26.46,26.37,26.34,26.37,26.59,26.55,26.46
20250626_101747,2025-06-26 10:17:47,26.44,26.39,26.34,24.30,26.51,26.44,26.43
20250626_101847,2025-06-26 10:18:47,26.40,26.35,26.36,26.37,26.44,26.51,26.42
20250626_101947,2025-06-26 10:19:47,26.43,26.33,26.35,26.35,26.47,26.50,26.42
20250626_102047,2025-06-26 10:20:47,26.49,26.38,26.32,26.34,26.51,26.53,26.42
20250626_102147,2025-06-26 10:21:47,26.54,26.47,26.32,26.34,26.53,26.58,26.44
20250626_102247,2025-06-26 10:22:47,26.50,26.40,26.30,26.29,26.48,26.47,26.41
20250626_102347,2025-06-26 10:23:47,26.31,26.34,26.27,26.31,26.44,26.52,26.39
20250626_102447,2025-06-26 10:24:47,26.49,26.46,26.28,26.32,26.42,26.44,26.38
20250626_102547,2025-06-26 10:25:47,26.53,26.49,26.36,26.42,26.44,26.49,26.42
20250626_102647,2025-06-26 10:26:47,26.49,26.45,26.36,26.41,26.48,26.63,26.45
20250626_102747,2025-06-26 10:27:47,26.44,26.44,26.35,26.42,26.52,26.74,26.48
20250626_102847,2025-06-26 10:28:47,26.57,26.52,26.39,26.46,26.57,26.71,26.52
20250626_102947,2025-06-26 10:29:47,26.75,26.57,26.41,26.46,26.64,26.69,26.55
20250626_103047,2025-06-26 10:30:47,26.76,26.63,26.43,26.52,26.66,26.71,26.58
20250626_103147,2025-06-26 10:31:47,26.64,26.59,26.43,26.52,26.67,26.76,26.59
20250626_103247,2025-06-26 10:32:47,26.58,26.59,26.50,26.59,26.63,26.71,26.60
20250626_103347,2025-06-26 10:33:47,26.60,26.66,26.58,26.72,26.61,26.75,26.64
20250626_103447,2025-06-26 10:34:47,26.56,26.61,26.55,26.66,26.68,26.77,26.65
20250626_103547,2025-06-26 10:35:47,26.64,26.73,26.60,26.77,26.67,26.80,26.69
20250626_103647,2025-06-26 10:36:47,26.69,26.73,26.64,26.75,26.70,26.87,26.72
20250626_103747,2025-06-26 10:37:47,26.66,26.72,26.63,26.76,26.71,26.94,26.74
20250626_103847,2025-06-26 10:38:47,26.75,26.73,26.62,26.76,26.73,26.93,26.75
20250626_103947,2025-06-26 10:39:47,26.74,26.82,26.70,26.86,26.72,26.91,26.78
20250626_104047,2025-06-26 10:40:47,26.76,26.84,26.79,26.94,26.76,26.90,26.82
20250626_104147,2025-06-26 10:41:47,26.82,26.80,26.80,26.89,26.77,26.92,26.83
20250626_104247,2025-06-26 10:42:47,26.82,26.75,26.67,26.77,26.79,26.92,26.80
20250626_104347,2025-06-26 10:43:47,26.74,26.74,26.65,26.77,26.76,26.89,26.78
20250626_104447,2025-06-26 10:44:47,26.72,26.79,26.63,26.80,26.71,26.86,26.76
20250626_104547,2025-06-26 10:45:47,26.79,26.81,26.64,26.79,26.75,26.90,26.77
20250626_104647,2025-06-26 10:46:47,26.79,26.82,26.65,26.81,26.76,24.82,26.78
20250626_104747,2025-06-26 10:47:47,26.78,26.78,26.61,26.77,26.77,26.97,26.78
20250626_104847,2025-06-26 10:48:47,26.89,26.86,26.63,26.80,26.82,27.02,26.81
20250626_104947,2025-06-26 10:49:47,26.84,26.84,26.62,26.83,26.82,26.99,26.81
20250626_105047,2025-06-26 10:50:47,26.93,26.89,26.66,24.75,26.84,27.02,26.83
20250626_105147,2025-06-26 10:51:47,26.86,26.87,26.65,26.84,26.88,27.13,26.86
20250626_105247,2025-06-26 10:52:47,26.99,26.94,26.69,26.89,26.95,27.25,26.92
20250626_105347,2025-06-26 10:53:47,27.07,27.04,26.76,24.88,27.01,27.21,26.96
20250626_105447,2025-06-26 10:54:47,27.08,27.09,26.88,27.08,27.03,27.16,27.01
20250626_105547,2025-06-26 10:55:47,27.09,27.09,26.91,27.09,27.04,27.19,27.04
20250626_105647,2025-06-26 10:56:47,27.18,27.12,26.93,27.11,27.09,27.29,27.08
20250626_105747,2025-06-26 10:57:47,27.20,27.13,26.93,27.13,27.11,27.25,27.10
20250626_105847,2025-06-26 10:58:47,27.28,27.19,26.98,27.16,27.13,27.28,27.13
20250626_105948,2025-06-26 10:59:48,27.30,27.24,27.00,27.20,27.16,27.31,27.16
20250626_110048,2025-06-26 11:00:48,27.28,27.27,27.07,27.25,27.17,27.31,27.19
20250626_110148,2025-06-26 11:01:48,27.38,27.28,27.11,27.28,27.23,27.40,27.24
20250626_110248,2025-06-26 11:02:48,27.51,27.36,27.16,27.32,27.32,27.43,27.29
20250626_110348,2025-06-26 11:03:48,27.45,27.37,27.18,27.34,27.34,27.45,27.32
20250626_110447,2025-06-26 11:04:47,27.46,27.41,27.24,27.39,27.33,27.46,27.35
20250626_110547,2025-06-26 11:05:47,27.41,27.41,27.26,27.45,27.33,27.52,27.38
20250626_110647,2025-06-26 11:06:47,27.45,27.45,27.28,25.30,27.39,27.62,27.41
20250626_110747,2025-06-26 11:07:47,27.42,27.47,27.33,27.53,27.36,27.55,27.43
20250626_110847,2025-06-26 11:08:47,27.47,27.57,27.41,27.62,27.37,27.58,27.47
20250626_110948,2025-06-26 11:09:48,27.56,27.56,27.47,27.66,27.41,27.64,27.52
20250626_111047,2025-06-26 11:10:47,27.65,27.58,27.46,27.63,27.47,27.62,27.54
20250626_111148,2025-06-26 11:11:48,27.69,27.74,27.58,27.79,27.58,27.84,27.64
20250626_111248,2025-06-26 11:12:48,27.99,28.06,27.80,28.03,27.77,28.18,27.84
20250626_111348,2025-06-26 11:13:48,28.24,28.20,27.91,28.14,27.98,28.43,28.02
20250626_111508,2025-06-26 11:15:08,28.00,28.01,27.97,28.11,27.97,28.26,28.07
20250626_111608,2025-06-26 11:16:08,28.11,28.06,28.03,28.17,28.05,28.30,28.11
20250626_111707,2025-06-26 11:17:07,27.99,27.95,27.99,28.11,28.01,28.23,28.09
20250626_111808,2025-06-26 11:18:08,27.90,27.85,27.89,28.00,27.90,28.08,28.00
20250626_111908,2025-06-26 11:19:08,27.86,27.83,27.85,27.98,27.82,28.00,27.94
20250626_112007,2025-06-26 11:20:07,27.91,27.89,27.86,28.01,27.82,28.02,27.93
20250626_112107,2025-06-26 11:21:07,28.02,27.87,27.83,27.96,27.89,28.06,27.93
20250626_112207,2025-06-26 11:22:07,27.88,27.78,27.73,27.84,27.87,28.08,27.90
20250626_112307,2025-06-26 11:23:07,27.85,27.80,27.72,27.87,27.86,28.09,27.89
20250626_112407,2025-06-26 11:24:07,27.85,27.78,27.77,27.88,27.81,28.00,27.87
20250626_112507,2025-06-26 11:25:07,27.82,27.82,27.80,28.01,27.77,27.98,27.88
20250626_112607,2025-06-26 11:26:07,27.87,27.77,27.74,25.70,27.82,28.02,27.88
20250626_112707,2025-06-26 11:27:07,27.92,27.86,27.72,27.88,27.83,28.00,27.87
20250626_112807,2025-06-26 11:28:07,27.88,27.90,27.81,28.02,27.83,28.02,27.90
20250626_112907,2025-06-26 11:29:07,27.85,27.86,27.84,28.01,27.81,28.05,27.91
20250626_113007,2025-06-26 11:30:07,27.90,27.88,27.85,28.00,27.82,28.00,27.91
20250626_113107,2025-06-26 11:31:07,28.01,27.87,27.83,27.95,27.88,28.07,27.93
20250626_113207,2025-06-26 11:32:07,27.97,27.84,27.80,27.92,27.84,28.00,27.90
20250626_113307,2025-06-26 11:33:07,27.91,27.88,27.82,28.01,27.82,28.00,27.91
20250626_113407,2025-06-26 11:34:07,27.86,27.86,27.83,27.97,27.81,28.01,27.90
20250626_113507,2025-06-26 11:35:07,27.87,27.92,27.85,28.03,27.82,28.06,27.92
20250626_113607,2025-06-26 11:36:07,27.89,27.87,27.92,28.10,27.83,28.05,27.95
20250626_113707,2025-06-26 11:37:07,27.88,27.84,27.91,28.04,27.82,28.02,27.94
20250626_113807,2025-06-26 11:38:07,27.91,27.88,27.87,27.99,27.79,27.98,27.92
20250626_113907,2025-06-26 11:39:07,27.87,27.86,27.89,28.05,27.77,28.01,27.92
20250626_114007,2025-06-26 11:40:07,27.89,27.87,27.85,25.76,27.76,27.94,27.91
20250626_114107,2025-06-26 11:41:07,28.01,27.90,27.80,27.91,27.81,28.03,27.90
20250626_114207,2025-06-26 11:42:07,27.95,27.93,27.82,27.97,27.84,28.08,27.92
20250626_114307,2025-06-26 11:43:07,27.92,27.89,27.83,27.96,27.86,28.08,27.93
20250626_114407,2025-06-26 11:44:07,28.00,27.94,27.84,28.00,27.91,28.18,27.96
20250626_114507,2025-06-26 11:45:07,27.88,27.88,27.83,27.97,27.92,28.18,27.96
20250626_114607,2025-06-26 11:46:07,28.02,27.96,27.87,28.01,27.96,28.18,27.99
20250626_114707,2025-06-26 11:47:07,28.07,27.93,27.91,28.04,27.99,28.16,28.01
20250626_114807,2025-06-26 11:48:07,28.03,27.87,27.91,28.05,27.98,28.15,28.01
20250626_114907,2025-06-26 11:49:07,27.97,27.86,27.89,28.04,27.94,28.09,27.99
20250626_115007,2025-06-26 11:50:07,28.05,27.93,27.91,28.01,27.97,28.15,28.00
20250626_115107,2025-06-26 11:51:07,28.12,27.96,27.91,28.03,28.03,28.21,28.03
20250626_115207,2025-06-26 11:52:07,28.03,27.88,27.86,27.97,28.01,28.12,28.00
20250626_115307,2025-06-26 11:53:07,28.12,27.95,27.85,27.94,28.02,28.08,27.99
20250626_115407,2025-06-26 11:54:07,28.11,28.10,27.93,28.14,28.04,28.22,28.05
20250626_115507,2025-06-26 11:55:07,28.08,28.11,28.05,28.23,28.05,28.26,28.11
20250626_115607,2025-06-26 11:56:07,28.16,28.13,28.10,28.23,28.09,28.30,28.15
20250626_115708,2025-06-26 11:57:08,28.22,28.16,28.11,28.25,28.14,28.33,28.19
20250626_115807,2025-06-26 11:58:07,28.12,28.09,28.11,28.24,28.16,28.38,28.20
20250626_115907,2025-06-26 11:59:07,28.22,28.17,28.15,28.31,28.18,28.37,28.23
20250626_120007,2025-06-26 12:00:07,28.28,28.19,28.17,28.30,28.15,28.28,28.23
20250626_120107,2025-06-26 12:01:07,28.22,28.07,28.09,28.18,28.13,28.27,28.19
20250626_120207,2025-06-26 12:02:07,28.11,27.99,27.94,28.02,28.06,28.13,28.09
20250626_120307,2025-06-26 12:03:07,28.29,28.09,27.94,28.06,28.10,28.22,28.09
20250626_120407,2025-06-26 12:04:07,28.31,28.13,28.00,28.10,28.17,28.32,28.13
20250626_120507,2025-06-26 12:05:07,28.16,28.08,27.97,28.11,28.17,28.36,28.14
20250626_120607,2025-06-26 12:06:07,28.27,28.19,28.02,28.19,28.21,28.42,28.19
20250626_120707,2025-06-26 12:07:07,28.23,28.13,28.06,28.21,28.21,28.37,28.20
20250626_120807,2025-06-26 12:08:07,28.34,28.20,28.08,28.22,28.23,28.38,28.22
20250626_120907,2025-06-26 12:09:07,28.31,28.27,28.15,28.34,28.26,28.43,28.27
20250626_121008,2025-06-26 12:10:08,28.40,28.31,28.24,28.37,28.32,28.45,28.32
20250626_121108,2025-06-26 12:11:08,28.39,28.37,28.29,23.99,28.33,28.48,28.35
20250626_121207,2025-06-26 12:12:07,28.47,28.35,28.29,28.38,28.35,28.49,28.37
20250626_121307,2025-06-26 12:13:07,28.41,28.27,28.23,28.31,28.35,28.49,28.35
20250626_121407,2025-06-26 12:14:07,28.42,28.31,28.20,28.31,28.41,28.59,28.37
20250626_121507,2025-06-26 12:15:07,28.36,28.36,28.24,28.42,28.39,28.59,28.39
20250626_121607,2025-06-26 12:16:07,28.39,28.43,28.33,28.57,28.39,28.60,28.44
20250626_121707,2025-06-26 12:17:07,28.44,28.39,28.34,28.51,28.43,28.65,28.46
20250626_121807,2025-06-26 12:18:07,28.44,28.40,28.36,28.51,28.44,28.64,28.47
20250626_121907,2025-06-26 12:19:07,28.51,28.43,28.37,28.54,28.41,28.59,28.47
20250626_122007,2025-06-26 12:20:07,28.53,28.44,28.39,28.54,28.43,28.59,28.48
20250626_122107,2025-06-26 12:21:07,28.48,28.37,28.35,28.43,28.36,28.54,28.44
20250626_122207,2025-06-26 12:22:07,28.58,28.38,28.29,28.35,28.37,28.52,28.41
20250626_122307,2025-06-26 12:23:07,28.52,28.36,28.28,28.34,28.38,28.54,28.40
20250626_122407,2025-06-26 12:24:07,28.49,28.35,28.29,28.36,28.35,28.49,28.38
20250626_122507,2025-06-26 12:25:07,28.49,28.47,28.35,28.46,28.40,28.62,28.43
20250626_122607,2025-06-26 12:26:07,28.49,28.44,28.41,28.49,28.43,28.61,28.46
20250626_122707,2025-06-26 12:27:07,28.47,28.37,28.36,28.46,28.43,28.54,28.45
20250626_122807,2025-06-26 12:28:07,28.52,28.32,28.30,28.38,28.42,28.52,28.42
20250626_122907,2025-06-26 12:29:07,28.43,28.34,28.26,28.31,28.36,28.53,28.39
20250626_123007,2025-06-26 12:30:07,28.29,28.22,28.23,28.29,28.26,28.42,28.33
20250626_123107,2025-06-26 12:31:07,28.17,28.12,28.26,28.36,28.16,28.34,28.29
20250626_123207,2025-06-26 12:32:07,28.23,28.20,28.27,28.41,28.17,28.37,28.29
20250626_123307,2025-06-26 12:33:07,28.16,28.11,28.25,28.34,28.14,28.28,28.26
20250626_123407,2025-06-26 12:34:07,28.11,28.05,28.19,28.25,28.09,28.22,28.21
20250626_123507,2025-06-26 12:35:07,28.31,28.16,28.12,28.17,28.15,28.29,28.19
20250626_123607,2025-06-26 12:36:07,28.17,28.04,28.02,28.10,28.17,28.27,28.16
20250626_123707,2025-06-26 12:37:07,28.16,28.09,27.99,28.09,28.12,28.23,28.13
20250626_123807,2025-06-26 12:38:07,28.32,28.18,28.04,28.16,28.13,28.21,28.14
20250626_123907,2025-06-26 12:39:07,28.19,28.09,28.08,28.18,28.11,28.25,28.15
20250626_124007,2025-06-26 12:40:07,28.09,27.99,27.97,28.05,28.13,28.18,28.10
20250626_124107,2025-06-26 12:41:07,28.11,28.07,27.99,28.16,28.07,28.19,28.10
20250626_124207,2025-06-26 12:42:07,28.11,28.11,28.09,28.26,28.06,28.22,28.14
20250626_124307,2025-06-26 12:43:07,28.10,28.06,28.14,28.24,28.06,28.23,28.15
20250626_124407,2025-06-26 12:44:07,27.97,27.92,28.02,28.10,28.05,28.17,28.10
20250626_124507,2025-06-26 12:45:07,27.94,27.90,27.98,28.01,27.96,28.08,28.03
20250626_124607,2025-06-26 12:46:07,28.03,27.98,27.96,28.01,28.00,28.12,28.03
20250626_124707,2025-06-26 12:47:07,28.16,28.05,27.94,28.01,28.03,28.16,28.04
20250626_124807,2025-06-26 12:48:07,28.04,27.99,27.89,27.98,28.04,28.18,28.03
20250626_124907,2025-06-26 12:49:07,28.09,28.06,27.98,28.12,28.06,28.20,28.07
20250626_125007,2025-06-26 12:50:07,28.15,28.06,28.08,28.16,28.07,28.19,28.10
20250626_125107,2025-06-26 12:51:07,28.17,28.11,28.10,28.16,28.08,28.22,28.13
20250626_125207,2025-06-26 12:52:07,28.20,28.17,28.12,28.16,28.11,28.26,28.15
20250626_125307,2025-06-26 12:53:07,28.15,28.13,28.12,28.19,28.14,28.32,28.17
20250626_125407,2025-06-26 12:54:07,28.22,28.21,28.15,28.23,28.16,28.33,28.20
20250626_125507,2025-06-26 12:55:07,28.26,28.23,28.21,28.34,28.23,28.44,28.26
20250626_125607,2025-06-26 12:56:07,28.32,28.18,28.24,28.34,28.23,28.44,28.29
20250626_125707,2025-06-26 12:57:07,28.30,28.17,28.26,28.34,28.20,28.37,28.29
20250626_125807,2025-06-26 12:58:07,28.28,28.22,28.26,28.39,28.22,28.37,28.30
20250626_125907,2025-06-26 12:59:07,28.35,28.25,28.30,28.38,28.28,28.46,28.33
20250626_130007,2025-06-26 13:00:07,28.32,28.22,28.26,28.31,28.29,28.42,28.32
20250626_130107,2025-06-26 13:01:07,28.35,28.18,28.19,28.24,28.27,28.39,28.29
20250626_130207,2025-06-26 13:02:07,28.34,28.19,28.16,28.23,28.32,28.43,28.28
20250626_130307,2025-06-26 13:03:07,28.10,28.01,28.08,28.16,28.28,28.43,28.24
20250626_130407,2025-06-26 13:04:07,28.10,28.02,28.03,28.10,28.23,28.41,28.20
20250626_130507,2025-06-26 13:05:07,28.16,28.02,28.02,28.10,28.20,28.30,28.17
20250626_130607,2025-06-26 13:06:07,28.25,28.11,28.04,28.14,28.20,28.38,28.18
20250626_130707,2025-06-26 13:07:07,28.20,28.15,28.06,28.17,28.17,28.36,28.18
20250626_130807,2025-06-26 13:08:07,28.21,28.11,28.04,28.14,28.16,28.34,28.18
20250626_130907,2025-06-26 13:09:07,28.24,28.11,28.03,28.14,28.19,28.40,28.18
20250626_131007,2025-06-26 13:10:07,28.23,28.20,28.06,28.24,28.23,28.42,28.21
20250626_131107,2025-06-26 13:11:07,28.33,28.29,28.20,28.38,28.24,28.43,28.28
20250626_131207,2025-06-26 13:12:07,28.29,28.28,28.28,28.45,28.22,28.42,28.31
20250626_131307,2025-06-26 13:13:07,28.24,28.24,28.29,28.41,28.19,28.41,28.32
20250626_131407,2025-06-26 13:14:07,28.40,28.31,28.27,28.38,28.29,28.50,28.34
20250626_131507,2025-06-26 13:15:07,28.41,28.23,28.22,28.30,28.32,28.45,28.33
20250626_131607,2025-06-26 13:16:07,28.25,28.15,28.13,28.18,28.25,28.36,28.26
20250626_131707,2025-06-26 13:17:07,28.26,28.20,28.07,28.16,28.20,28.30,28.22
20250626_131807,2025-06-26 13:18:07,28.31,28.22,28.11,28.19,28.17,28.29,28.20
20250626_131907,2025-06-26 13:19:07,28.35,28.16,28.06,28.14,28.19,28.26,28.19
20250626_132007,2025-06-26 13:20:07,28.09,27.99,27.98,28.07,28.13,28.21,28.13
20250626_132107,2025-06-26 13:21:07,28.05,27.99,27.95,28.05,28.10,28.21,28.09
20250626_132207,2025-06-26 13:22:07,28.09,28.03,27.94,28.07,28.08,28.25,28.09
20250626_132307,2025-06-26 13:23:07,28.33,28.23,28.02,28.16,28.16,28.36,28.15
20250626_132407,2025-06-26 13:24:07,28.39,28.30,28.12,28.28,28.23,28.41,28.22
20250626_132507,2025-06-26 13:25:07,28.31,28.19,28.12,28.22,28.22,28.36,28.23
20250626_132607,2025-06-26 13:26:07,28.38,28.27,28.12,28.25,28.24,28.40,28.25
20250626_132707,2025-06-26 13:27:07,28.40,28.38,28.21,28.38,28.28,28.45,28.31
20250626_132807,2025-06-26 13:28:07,28.18,28.14,28.13,28.23,28.24,28.38,28.26
20250626_132907,2025-06-26 13:29:07,28.06,28.04,28.07,28.17,28.20,28.33,28.21
20250626_133007,2025-06-26 13:30:07,27.99,27.96,27.99,28.09,28.15,28.26,28.14
20250626_133107,2025-06-26 13:31:07,28.02,28.02,28.05,28.17,28.10,28.27,28.14
20250626_133207,2025-06-26 13:32:07,28.10,28.03,28.02,28.13,28.08,28.23,28.12
20250626_133307,2025-06-26 13:33:07,28.17,27.98,27.94,28.05,28.12,28.23,28.10
20250626_133407,2025-06-26 13:34:07,28.16,28.02,27.90,28.06,28.13,28.24,28.09
20250626_133507,2025-06-26 13:35:07,28.05,28.00,27.92,28.06,28.09,28.25,28.08
20250626_133607,2025-06-26 13:36:07,27.94,27.92,27.86,28.01,28.10,28.24,28.05
20250626_133707,2025-06-26 13:37:07,27.96,27.97,27.86,28.02,28.05,28.22,28.04
20250626_133807,2025-06-26 13:38:07,28.13,28.09,27.93,28.11,28.08,28.26,28.08
20250626_133907,2025-06-26 13:39:07,28.09,28.09,28.03,28.27,28.07,28.30,28.13
20250626_134007,2025-06-26 13:40:07,28.10,28.10,28.13,28.35,28.08,28.33,28.18
20250626_134107,2025-06-26 13:41:07,28.06,28.06,28.09,28.25,28.11,28.32,28.18
20250626_134207,2025-06-26 13:42:07,28.19,28.21,28.12,28.32,28.13,28.34,28.21
20250626_134307,2025-06-26 13:43:07,28.26,28.22,28.16,28.33,28.19,28.40,28.24
20250626_134407,2025-06-26 13:44:07,28.15,28.10,28.10,28.24,28.19,28.36,28.22
20250626_134507,2025-06-26 13:45:07,28.10,28.07,28.05,28.21,28.18,28.33,28.20
20250626_134607,2025-06-26 13:46:07,28.08,28.08,28.04,28.20,28.16,28.39,28.19
20250626_134707,2025-06-26 13:47:07,27.90,27.93,27.96,28.12,28.13,28.34,28.14
20250626_134807,2025-06-26 13:48:07,27.83,27.84,27.85,27.99,28.01,28.17,28.04
20250626_134907,2025-06-26 13:49:07,28.04,27.99,27.92,28.10,28.02,28.18,28.05
20250626_135007,2025-06-26 13:50:07,27.99,27.92,28.00,28.15,27.98,28.15,28.05
20250626_135107,2025-06-26 13:51:07,28.01,27.93,27.96,28.07,27.94,28.11,28.03
20250626_135207,2025-06-26 13:52:07,27.97,27.94,27.98,28.13,27.92,28.12,28.03
20250626_135307,2025-06-26 13:53:07,28.01,27.93,27.93,28.04,27.98,28.16,28.02
20250626_135407,2025-06-26 13:54:07,28.02,27.94,27.89,27.99,28.00,28.17,28.01
20250626_135507,2025-06-26 13:55:07,27.66,27.69,27.77,27.89,27.89,28.07,27.93
20250626_135607,2025-06-26 13:56:07,27.92,27.84,27.77,27.91,27.88,28.06,27.91
20250626_135707,2025-06-26 13:57:07,28.12,27.98,27.80,27.95,27.94,28.14,27.95
20250626_135807,2025-06-26 13:58:07,27.98,27.91,27.82,27.96,27.90,28.06,27.94
20250626_135907,2025-06-26 13:59:07,27.78,27.75,27.79,27.92,27.81,27.99,27.89
20250626_140007,2025-06-26 14:00:07,27.63,27.66,27.67,27.82,27.77,27.96,27.83
20250626_140107,2025-06-26 14:01:07,27.76,27.74,27.70,27.92,27.73,27.99,27.82
20250626_140207,2025-06-26 14:02:07,27.83,27.76,27.75,27.90,27.75,27.94,27.83
